id,title,27/10/2025,28/10/2025,29/10/2025,30/10/2025,31/10/2025,01/11/2025,02/11/2025,03/11/2025,04/11/2025,05/11/2025,06/11/2025,07/11/2025,08/11/2025,09/11/2025,10/11/2025,11/11/2025,12/11/2025,13/11/2025,14/11/2025,15/11/2025,16/11/2025,17/11/2025,18/11/2025,19/11/2025,20/11/2025,21/11/2025,22/11/2025,23/11/2025,24/11/2025,25/11/2025,26/11/2025,27/11/2025,28/11/2025,29/11/2025,30/11/2025
7720id,白い結婚、黒い悪妻 〜贅沢は素敵だ,78310,78340,78366,78404,78420,78468,78500,78512,78550,78558,78564,78582,78646,78714,78778,78806,78850,78892,78922,78936,78962,78980,79026,79058,79078,79104,79124,79140,79158,79172,0,0,0,0,0
0284ev,悪役令嬢レベル99～私は裏ボスですが魔王ではありません～（←このタイトル間違いでした。本作は”光の魔法と勇者様”です）,247840,247854,247854,247856,247852,247876,247874,247910,247916,247924,247926,247922,247924,247952,247946,247978,247994,248004,248002,248008,248026,248016,248012,248026,248036,248032,248032,248038,248066,248082,0,0,0,0,0
0091ip,【新連載】傍若無人な姉の代わりに働かされていた妹、辺境領地に左遷されたと思ったら待っていたのは王子様でした!?　～無自覚天才錬金術師の辺境街づくり～,68584,68788,68986,69084,69172,69300,69306,69316,69352,69352,69354,69352,69378,69402,69412,69436,69438,69460,69468,69472,69502,69510,69508,69508,69520,69526,69522,69530,69552,69562,0,0,0,0,0
9956io,ここ掘れ！悪役令嬢～追放先で最愛を掘り当てました～,32088,32088,32106,32106,32118,32136,32138,32136,32146,32146,32146,32150,32178,32196,32204,32206,32222,32222,32224,32224,32224,32232,32252,32262,32262,32270,32280,32280,32280,32292,0,0,0,0,0
0271ip,伝説のおばあちゃんのおかげで婚約できました,14158,14158,14158,14156,14156,14156,14156,14156,14154,14154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5878ig,愛憎拗らせる裏切り者に転生したけど主人公に興味がありません……どうしよう,19210,19210,19210,19210,19206,19216,19224,19230,19228,19238,19248,19258,19262,19272,19272,19288,19300,19312,19332,19332,19332,19342,19352,19352,19364,19380,19388,19386,19386,19400,0,0,0,0,0
0377ie,青い鷹は翼を休めたい,29550,29562,29562,29574,29570,29584,29638,29670,29714,29714,29712,29726,29766,29796,29832,29862,29900,29938,29954,29954,29964,30000,30060,30072,30104,30106,30122,30138,30142,30142,0,0,0,0,0
0146ip,「あ、これ詰んだわ」乙女ゲームのモブはモブでも、ヒロイン誘拐してヒーローに殺されるモブ転生ってあんまりすぎないか？！,19430,19430,19430,19430,19428,19428,19428,19428,19428,19434,19434,19434,19442,19442,19442,19442,19442,19442,19444,19444,19444,19454,19454,19454,19454,19454,19454,19454,19454,19454,0,0,0,0,0
0209ip,悪役公爵の養女になったけど、可哀想なパパの闇墜ちを回避して幸せになってみせる！　～原作で断罪されなかった真の悪役は絶対にゆるさない！,26692,26700,26706,26714,26712,26714,26716,26722,26732,26730,26728,26724,26744,26744,26744,26742,26742,26750,26750,26750,26752,26760,26760,26756,26762,26770,26770,26770,26770,26764,0,0,0,0,0
9209io,【完結】契約妹、はじめました！,12878,12880,12888,12888,12888,12888,12888,12890,12890,12890,12890,12892,12892,12892,12892,12892,12892,12892,12892,12894,12894,12894,12894,12898,12898,12898,12900,12904,12908,12938,0,0,0,0,0
0499ip,綺麗でも可愛くもない私が異世界へ落ちたなら,23758,23758,23766,23768,23766,23766,23766,23766,23766,23766,23766,23766,23764,23766,23766,23766,23766,23766,23766,23766,23766,23774,23774,23774,23774,23774,23774,23774,23774,23774,0,0,0,0,0
0851ip,わたくしが何度諭しても、男爵令嬢は「運命なんです！」の一点張り,11716,11716,11716,11726,11726,11726,11726,11726,11724,11724,11724,11720,11718,11718,11718,11720,11720,11720,11720,11720,11718,11718,11728,11736,11736,11736,11736,11736,11738,11738,0,0,0,0,0
7463io,婚約破棄なんて言ってない！,18254,18254,18254,18252,18252,18252,18254,18252,18252,18250,18254,18256,18256,18254,18254,18252,18250,18250,18250,18260,18260,18260,18258,18268,18268,18266,18266,18266,18292,18282,0,0,0,0,0
0775ip,悪役令嬢は己の「真実の愛」のために嘘をつかない,19172,19172,19172,19170,19170,19170,19168,19170,19172,19172,19172,19172,19168,19168,19168,19168,19168,19168,19168,19158,19156,19156,19156,19156,19156,19156,19156,19158,19156,19150,0,0,0,0,0
1028ip,悪役一家の愛され娘になったので、ママの死を回避して幸せエンドを目指します。えっ、やんちゃ王子の遊び相手？　私は殿下より猫の精霊さんが好きですーー！,7120,7120,7120,7120,7120,7120,7120,7120,7120,7120,7120,7120,7128,7126,7132,7132,7132,7132,7132,7132,7132,7132,7132,7132,7134,7144,7142,7142,7142,7142,0,0,0,0,0
0606ip,お姉様は嘘つきです！　～信じてくれない毒親に期待するのをやめて、私は新しい場所で生きていく！　と思ったら、黒の王太子様がお呼びです？,5944,5944,5944,5944,5944,5944,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5942,5934,0,0,0,0,0
5522ie,一角獣の赤い糸,12096,12102,12102,12102,12102,12102,12102,12106,12106,12106,12116,12120,12122,12122,12138,12144,12156,12174,12174,12174,12174,12174,12184,12186,12188,12194,12194,12194,12194,12194,0,0,0,0,0
0902ip,全てを腐敗させてしまう恐ろしい辺境伯の元に身代わりで嫁いだ残りカス令嬢は前世の知識があるので無敵です！,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
